'Version Number',LOC_Touched,NumberRevisions,NumberBugFix,LOC_Added,MAX_LOC_Added,Chg_Set_Size,Max_Chg_Set,AVG_Chg_Set,Avg_LOC_Added,Bugginess
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,23,1,1,34,17,2,2,2,34,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,21,1,1,42,21,12,12,12,42,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,23,1,1,2,1,12,12,12,2,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,71,1,1,142,71,12,12,12,142,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,23,1,1,2,1,12,12,12,2,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,23,1,1,2,1,12,12,12,2,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,23,1,1,34,17,2,2,2,34,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,20,1,1,12,6,12,12,12,12,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,11,1,1,20,10,3,3,3,20,Yes
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,11,1,1,20,10,3,3,3,20,Yes
4.3.0,71,1,1,142,71,12,12,12,142,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,23,1,1,34,17,2,2,2,34,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,20,1,1,12,6,12,12,12,12,Yes
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,87,1,0,80,40,14,14,14,80,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,4,1,0,4,2,25,25,25,4,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,11,1,1,20,10,3,3,3,20,Yes
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,23,1,1,2,1,12,12,12,2,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,23,1,1,34,17,2,2,2,34,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,33,1,1,40,20,2,2,2,40,Yes
4.3.0,71,1,1,142,71,12,12,12,142,Yes
4.3.0,21,1,1,42,21,12,12,12,42,Yes
4.3.0,20,1,1,12,6,12,12,12,12,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
