@relation SYNCOPE15-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {1.2.11}
@attribute LOC_Touched numeric
@attribute NumberRevisions numeric
@attribute NumberBugFix numeric
@attribute LOC_Added numeric
@attribute MAX_LOC_Added numeric
@attribute Chg_Set_Size numeric
@attribute Max_Chg_Set numeric
@attribute AVG_Chg_Set numeric
@attribute Avg_LOC_Added numeric
@attribute bugginess {true,false}

@data
1.2.11,132,1,0,132,132,4847,4847,4847,132,false
1.2.11,86,1,0,86,86,4847,4847,4847,86,false
1.2.11,90,1,0,90,90,4847,4847,4847,90,false
1.2.11,109,1,0,109,109,4847,4847,4847,109,false
1.2.11,107,1,0,107,107,4847,4847,4847,107,false
1.2.11,347,1,0,347,347,4847,4847,4847,347,false
1.2.11,117,1,0,117,117,4847,4847,4847,117,false
1.2.11,94,1,0,94,94,4847,4847,4847,94,false
1.2.11,398,1,0,398,398,4847,4847,4847,398,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,106,1,0,106,106,4847,4847,4847,106,false
1.2.11,201,1,0,201,201,4847,4847,4847,201,false
1.2.11,88,1,0,88,88,4847,4847,4847,88,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,150,1,0,150,150,4847,4847,4847,150,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,33,1,0,33,33,4847,4847,4847,33,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,65,1,0,65,65,4847,4847,4847,65,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,168,1,0,168,168,4847,4847,4847,168,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,53,1,0,53,53,4847,4847,4847,53,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,24,1,0,24,24,4847,4847,4847,24,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,33,1,0,33,33,4847,4847,4847,33,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,67,1,0,67,67,4847,4847,4847,67,false
1.2.11,62,1,0,62,62,4847,4847,4847,62,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,82,1,0,82,82,4847,4847,4847,82,false
1.2.11,57,1,0,57,57,4847,4847,4847,57,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,111,1,0,111,111,4847,4847,4847,111,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,71,1,0,71,71,4847,4847,4847,71,false
1.2.11,33,1,0,33,33,4847,4847,4847,33,false
1.2.11,92,2,1,91,91,4853,4847,2426.5,45.5,true
1.2.11,48,1,0,48,48,4847,4847,4847,48,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,254,1,0,254,254,4847,4847,4847,254,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,84,1,0,84,84,4847,4847,4847,84,false
1.2.11,48,1,0,48,48,4847,4847,4847,48,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,68,1,0,68,68,4847,4847,4847,68,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,52,1,0,52,52,4847,4847,4847,52,false
1.2.11,86,1,0,86,86,4847,4847,4847,86,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,92,1,0,92,92,4847,4847,4847,92,false
1.2.11,41,1,0,41,41,4847,4847,4847,41,false
1.2.11,41,1,0,41,41,4847,4847,4847,41,false
1.2.11,48,1,0,48,48,4847,4847,4847,48,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,41,1,0,41,41,4847,4847,4847,41,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,27,1,0,27,27,4847,4847,4847,27,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,129,1,0,129,129,4847,4847,4847,129,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,88,1,0,88,88,4847,4847,4847,88,false
1.2.11,124,1,0,124,124,4847,4847,4847,124,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,165,1,0,165,165,4847,4847,4847,165,false
1.2.11,82,1,0,82,82,4847,4847,4847,82,false
1.2.11,201,1,0,201,201,4847,4847,4847,201,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,95,1,0,95,95,4847,4847,4847,95,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,65,1,0,65,65,4847,4847,4847,65,false
1.2.11,80,1,0,80,80,4847,4847,4847,80,false
1.2.11,90,1,0,90,90,4847,4847,4847,90,false
1.2.11,94,1,0,94,94,4847,4847,4847,94,false
1.2.11,78,1,0,78,78,4847,4847,4847,78,false
1.2.11,84,1,0,84,84,4847,4847,4847,84,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,102,1,0,102,102,4847,4847,4847,102,false
1.2.11,296,1,0,296,296,4847,4847,4847,296,false
1.2.11,48,1,0,48,48,4847,4847,4847,48,false
1.2.11,321,1,0,321,321,4847,4847,4847,321,false
1.2.11,256,1,0,256,256,4847,4847,4847,256,false
1.2.11,74,1,0,74,74,4847,4847,4847,74,false
1.2.11,203,1,0,203,203,4847,4847,4847,203,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,109,1,0,109,109,4847,4847,4847,109,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,197,1,0,197,197,4847,4847,4847,197,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,102,1,0,102,102,4847,4847,4847,102,false
1.2.11,289,1,0,289,289,4847,4847,4847,289,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,738,1,0,738,738,4847,4847,4847,738,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,117,1,0,117,117,4847,4847,4847,117,false
1.2.11,767,1,0,767,767,4847,4847,4847,767,false
1.2.11,109,1,0,109,109,4847,4847,4847,109,false
1.2.11,644,1,0,644,644,4847,4847,4847,644,false
1.2.11,359,1,0,359,359,4847,4847,4847,359,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,120,1,0,120,120,4847,4847,4847,120,false
1.2.11,327,1,0,327,327,4847,4847,4847,327,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,203,1,0,203,203,4847,4847,4847,203,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,66,1,0,66,66,4847,4847,4847,66,false
1.2.11,283,1,0,283,283,4847,4847,4847,283,false
1.2.11,72,1,0,72,72,4847,4847,4847,72,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,271,1,0,271,271,4847,4847,4847,271,false
1.2.11,147,1,0,147,147,4847,4847,4847,147,false
1.2.11,159,1,0,159,159,4847,4847,4847,159,false
1.2.11,116,1,0,116,116,4847,4847,4847,116,false
1.2.11,131,1,0,131,131,4847,4847,4847,131,false
1.2.11,522,1,0,522,522,4847,4847,4847,522,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,387,1,0,387,387,4847,4847,4847,387,false
1.2.11,168,1,0,168,168,4847,4847,4847,168,false
1.2.11,150,1,0,150,150,4847,4847,4847,150,false
1.2.11,325,1,0,325,325,4847,4847,4847,325,false
1.2.11,405,1,0,405,405,4847,4847,4847,405,false
1.2.11,273,1,0,273,273,4847,4847,4847,273,false
1.2.11,391,1,0,391,391,4847,4847,4847,391,false
1.2.11,187,1,0,187,187,4847,4847,4847,187,false
1.2.11,127,1,0,127,127,4847,4847,4847,127,false
1.2.11,108,1,0,108,108,4847,4847,4847,108,false
1.2.11,321,2,0,321,307,4858,4847,2429,160.5,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,341,1,0,341,341,4847,4847,4847,341,false
1.2.11,112,1,0,112,112,4847,4847,4847,112,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,108,1,0,108,108,4847,4847,4847,108,false
1.2.11,321,1,0,321,321,4847,4847,4847,321,false
1.2.11,127,1,0,127,127,4847,4847,4847,127,false
1.2.11,211,1,0,211,211,4847,4847,4847,211,false
1.2.11,33,1,0,33,33,4847,4847,4847,33,false
1.2.11,110,1,0,110,110,4847,4847,4847,110,false
1.2.11,119,1,0,119,119,4847,4847,4847,119,false
1.2.11,312,1,0,312,312,4847,4847,4847,312,false
1.2.11,162,1,0,162,162,4847,4847,4847,162,false
1.2.11,195,1,0,195,195,4847,4847,4847,195,false
1.2.11,117,1,0,117,117,4847,4847,4847,117,false
1.2.11,97,1,0,97,97,4847,4847,4847,97,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,53,1,0,53,53,4847,4847,4847,53,false
1.2.11,201,1,0,201,201,4847,4847,4847,201,false
1.2.11,89,1,0,89,89,4847,4847,4847,89,false
1.2.11,79,1,0,79,79,4847,4847,4847,79,false
1.2.11,59,1,0,59,59,4847,4847,4847,59,false
1.2.11,80,1,0,80,80,4847,4847,4847,80,false
1.2.11,63,1,0,63,63,4847,4847,4847,63,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,52,2,0,51,47,4858,4847,2429,25.5,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,97,1,0,97,97,4847,4847,4847,97,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,68,1,0,68,68,4847,4847,4847,68,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,364,1,0,364,364,4847,4847,4847,364,false
1.2.11,65,1,0,65,65,4847,4847,4847,65,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,367,1,0,367,367,4847,4847,4847,367,false
1.2.11,59,2,0,58,54,4858,4847,2429,29,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,201,1,0,201,201,4847,4847,4847,201,false
1.2.11,73,1,0,73,73,4847,4847,4847,73,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,122,1,0,122,122,4847,4847,4847,122,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,102,1,0,102,102,4847,4847,4847,102,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,222,1,0,222,222,4847,4847,4847,222,false
1.2.11,61,1,0,61,61,4847,4847,4847,61,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,188,1,0,188,188,4847,4847,4847,188,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,152,1,0,152,152,4847,4847,4847,152,false
1.2.11,119,1,0,119,119,4847,4847,4847,119,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,183,1,0,183,183,4847,4847,4847,183,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,216,1,0,216,216,4847,4847,4847,216,false
1.2.11,59,1,0,59,59,4847,4847,4847,59,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,258,1,0,258,258,4847,4847,4847,258,false
1.2.11,270,1,0,270,270,4847,4847,4847,270,false
1.2.11,151,1,0,151,151,4847,4847,4847,151,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,123,1,0,123,123,4847,4847,4847,123,false
1.2.11,152,1,0,152,152,4847,4847,4847,152,false
1.2.11,156,1,0,156,156,4847,4847,4847,156,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,105,1,0,105,105,4847,4847,4847,105,false
1.2.11,175,1,0,175,175,4847,4847,4847,175,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,117,1,0,117,117,4847,4847,4847,117,false
1.2.11,134,1,0,134,134,4847,4847,4847,134,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,89,1,0,89,89,4847,4847,4847,89,false
1.2.11,66,1,0,66,66,4847,4847,4847,66,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,81,1,0,81,81,4847,4847,4847,81,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,177,1,0,177,177,4847,4847,4847,177,false
1.2.11,72,1,0,72,72,4847,4847,4847,72,false
1.2.11,95,1,0,95,95,4847,4847,4847,95,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,134,1,0,134,134,4847,4847,4847,134,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,92,1,0,92,92,4847,4847,4847,92,false
1.2.11,68,1,0,68,68,4847,4847,4847,68,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,68,1,0,68,68,4847,4847,4847,68,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,117,1,0,117,117,4847,4847,4847,117,false
1.2.11,89,1,0,89,89,4847,4847,4847,89,false
1.2.11,87,1,0,87,87,4847,4847,4847,87,false
1.2.11,86,1,0,86,86,4847,4847,4847,86,false
1.2.11,108,1,0,108,108,4847,4847,4847,108,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,95,1,0,95,95,4847,4847,4847,95,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,110,1,0,110,110,4847,4847,4847,110,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,29,1,0,29,29,4847,4847,4847,29,false
1.2.11,90,1,0,90,90,4847,4847,4847,90,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,114,1,0,114,114,4847,4847,4847,114,false
1.2.11,107,1,0,107,107,4847,4847,4847,107,false
1.2.11,109,1,0,109,109,4847,4847,4847,109,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,22,1,0,22,22,4847,4847,4847,22,false
1.2.11,23,1,0,23,23,4847,4847,4847,23,false
1.2.11,123,1,0,123,123,4847,4847,4847,123,false
1.2.11,108,1,0,108,108,4847,4847,4847,108,false
1.2.11,300,1,0,300,300,4847,4847,4847,300,false
1.2.11,80,1,0,80,80,4847,4847,4847,80,false
1.2.11,53,1,0,53,53,4847,4847,4847,53,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,76,1,0,76,76,4847,4847,4847,76,false
1.2.11,56,1,0,56,56,4847,4847,4847,56,false
1.2.11,111,1,0,111,111,4847,4847,4847,111,false
1.2.11,28,1,0,28,28,4847,4847,4847,28,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,52,1,0,52,52,4847,4847,4847,52,false
1.2.11,97,1,0,97,97,4847,4847,4847,97,false
1.2.11,96,1,0,96,96,4847,4847,4847,96,false
1.2.11,508,1,0,508,508,4847,4847,4847,508,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,202,1,0,202,202,4847,4847,4847,202,false
1.2.11,215,2,1,214,214,4851,4847,2425.5,107,true
1.2.11,69,2,1,67,67,4851,4847,2425.5,33.5,true
1.2.11,126,1,0,126,126,4847,4847,4847,126,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,121,1,0,121,121,4847,4847,4847,121,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,160,1,0,160,160,4847,4847,4847,160,false
1.2.11,152,1,0,152,152,4847,4847,4847,152,false
1.2.11,59,1,0,59,59,4847,4847,4847,59,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,197,1,0,197,197,4847,4847,4847,197,false
1.2.11,204,1,0,204,204,4847,4847,4847,204,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,172,1,0,172,172,4847,4847,4847,172,false
1.2.11,133,1,0,133,133,4847,4847,4847,133,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,199,1,0,199,199,4847,4847,4847,199,false
1.2.11,195,1,0,195,195,4847,4847,4847,195,false
1.2.11,88,1,0,88,88,4847,4847,4847,88,false
1.2.11,132,1,0,132,132,4847,4847,4847,132,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,211,1,0,211,211,4847,4847,4847,211,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,60,1,0,60,60,4847,4847,4847,60,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,87,1,0,87,87,4847,4847,4847,87,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,130,1,0,130,130,4847,4847,4847,130,false
1.2.11,586,1,0,586,586,4847,4847,4847,586,false
1.2.11,83,1,0,83,83,4847,4847,4847,83,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,184,1,0,184,184,4847,4847,4847,184,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,53,1,0,53,53,4847,4847,4847,53,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,54,1,0,54,54,4847,4847,4847,54,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,85,1,0,85,85,4847,4847,4847,85,false
1.2.11,77,1,0,77,77,4847,4847,4847,77,false
1.2.11,59,1,0,59,59,4847,4847,4847,59,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,61,1,0,61,61,4847,4847,4847,61,false
1.2.11,76,1,0,76,76,4847,4847,4847,76,false
1.2.11,48,1,0,48,48,4847,4847,4847,48,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,96,1,0,96,96,4847,4847,4847,96,false
1.2.11,228,1,0,228,228,4847,4847,4847,228,false
1.2.11,139,1,0,139,139,4847,4847,4847,139,false
1.2.11,51,1,0,51,51,4847,4847,4847,51,false
1.2.11,250,1,0,250,250,4847,4847,4847,250,false
1.2.11,184,1,0,184,184,4847,4847,4847,184,false
1.2.11,94,1,0,94,94,4847,4847,4847,94,false
1.2.11,108,1,0,108,108,4847,4847,4847,108,false
1.2.11,104,1,0,104,104,4847,4847,4847,104,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,92,1,0,92,92,4847,4847,4847,92,false
1.2.11,31,1,0,31,31,4847,4847,4847,31,false
1.2.11,26,1,0,26,26,4847,4847,4847,26,false
1.2.11,217,1,0,217,217,4847,4847,4847,217,false
1.2.11,97,1,0,97,97,4847,4847,4847,97,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,46,1,0,46,46,4847,4847,4847,46,false
1.2.11,74,1,0,74,74,4847,4847,4847,74,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,83,1,0,83,83,4847,4847,4847,83,false
1.2.11,295,1,0,295,295,4847,4847,4847,295,false
1.2.11,297,1,0,297,297,4847,4847,4847,297,false
1.2.11,113,1,0,113,113,4847,4847,4847,113,false
1.2.11,122,1,0,122,122,4847,4847,4847,122,false
1.2.11,226,1,0,226,226,4847,4847,4847,226,false
1.2.11,263,1,0,263,263,4847,4847,4847,263,false
1.2.11,167,1,0,167,167,4847,4847,4847,167,false
1.2.11,93,1,0,93,93,4847,4847,4847,93,false
1.2.11,98,1,0,98,98,4847,4847,4847,98,false
1.2.11,461,1,0,461,461,4847,4847,4847,461,false
1.2.11,129,1,0,129,129,4847,4847,4847,129,false
1.2.11,286,1,0,286,286,4847,4847,4847,286,false
1.2.11,195,1,0,195,195,4847,4847,4847,195,false
1.2.11,153,1,0,153,153,4847,4847,4847,153,false
1.2.11,198,1,0,198,198,4847,4847,4847,198,false
1.2.11,172,1,0,172,172,4847,4847,4847,172,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,187,1,0,187,187,4847,4847,4847,187,false
1.2.11,435,1,0,435,435,4847,4847,4847,435,false
1.2.11,178,1,0,178,178,4847,4847,4847,178,false
1.2.11,189,1,0,189,189,4847,4847,4847,189,false
1.2.11,644,1,0,644,644,4847,4847,4847,644,false
